location,New Delhi,New Delhi,New Delhi,New Delhi,New Delhi,New Delhi,New Delhi,New Delhi
lat,28.59986,28.59986,28.59986,28.59986,28.59986,28.59986,28.59986,28.59986
lon,77.22579,77.22579,77.22579,77.22579,77.22579,77.22579,77.22579,77.22579
asl,216.200,216.200,216.200,216.200,216.200,216.200,216.200,216.200
variable,Temperature,Mean Sea Level Pressure,Precipitation Total,Cloud Cover Total,Shortwave Radiation,Wind Speed,Wind Direction,Geopotential Height
unit,°C,hPa,mm,%,W/m²,km/h,°,Gpm
level,2 m elevation corrected,MSL,sfc,sfc,sfc,10 m,10 m,1000 mb
resolution,hourly,hourly,hourly,hourly,hourly,hourly,hourly,hourly
aggregation,None,None,None,None,None,None,None,None
timestamp,New Delhi Temperature [2 m elevation corrected],New Delhi Mean Sea Level Pressure [MSL],New Delhi Precipitation Total,New Delhi Cloud Cover Total,New Delhi Shortwave Radiation,New Delhi Wind Speed [10 m],New Delhi Wind Direction [10 m],New Delhi Geopotential Height [1000 mb]
20200912T0000,31.737299,1003.7,0.0,0.0,0.0,7.386582,133.02505,27.0
20200912T0100,30.9973,1003.9,0.0,0.0,0.0,7.127636,135.0,29.0
20200912T0200,30.2573,1003.7,0.0,0.0,0.0,6.8777895,132.8789,27.0
20200912T0300,29.6373,1003.5,0.0,0.0,0.0,7.386582,133.02505,26.0
20200912T0400,29.1073,1003.8,0.0,0.0,0.0,7.491114,125.21759,28.0
20200912T0500,28.5273,1004.3,0.0,0.0,0.0,7.8954163,114.22774,33.0
20200912T0600,28.1073,1004.9,0.0,0.0,8.01,8.12197,102.80426,38.0
20200912T0700,29.4673,1005.4,0.0,0.0,159.31,8.427383,109.9831,44.0
20200912T0800,31.6673,1006.1,0.0,0.0,366.68,11.592894,126.15819,50.0
20200912T0900,33.7573,1006.5,0.0,0.0,551.8,13.493999,136.08092,53.0
20200912T1000,35.407303,1006.1,0.0,0.0,704.88,12.538134,140.82634,49.0
20200912T1100,36.5973,1005.3,0.0,10.0,810.79,7.8954163,133.15239,41.0
20200912T1200,37.5373,1004.5,0.0,10.0,805.45,3.6,89.99999,34.0
20200912T1300,38.477303,1004.0,0.0,0.0,833.93,4.3498964,24.443954,29.0
20200912T1400,38.817303,1003.0,0.0,0.0,777.86,4.510787,28.610443,20.0
20200912T1500,38.8773,1002.1,0.0,0.0,654.14996,4.1046314,37.87497,12.0
20200912T1600,38.727303,1002.2,0.0,0.0,486.83,3.8268526,41.18593,13.0
20200912T1700,37.177303,1002.7,0.0,0.0,290.13998,9.47012,8.74614,18.0
20200912T1800,36.2773,1003.1,0.0,0.0,82.77,7.172949,17.525558,21.0
20200912T1900,35.6673,1003.4,0.0,0.0,0.0,5.692099,34.69516,24.0
20200912T2000,35.2173,1004.1,0.0,0.0,0.0,4.6938257,57.5288,30.0
20200912T2100,34.5773,1004.8,0.0,0.0,0.0,4.3349743,85.23635,37.0
20200912T2200,33.907303,1004.8,0.0,0.0,0.0,5.2416787,105.9454,37.0
20200912T2300,33.1673,1004.8,0.0,0.0,0.0,5.95906,115.01689,37.0
20200913T0000,32.3773,1004.8,0.0,0.0,0.0,6.489992,123.69006,37.0
20200913T0100,31.5873,1004.7,0.0,0.0,0.0,6.4096174,128.15723,36.0
20200913T0200,30.8473,1004.3,0.0,0.0,0.0,6.1305785,130.23636,32.0
20200913T0300,30.1673,1003.9,0.0,0.0,0.0,5.6233797,129.80557,29.0
20200913T0400,29.6173,1004.1,0.0,0.0,0.0,5.3999996,126.869896,31.0
20200913T0500,29.1173,1004.6,0.0,0.0,0.0,5.00128,120.25643,35.0
20200913T0600,28.7873,1005.0,0.0,0.0,8.01,5.3517847,109.653824,39.0
20200913T0700,29.987299,1005.2,0.0,0.0,157.53,4.2136917,109.9831,42.0
20200913T0800,32.2873,1005.7,0.0,0.0,364.00998,8.435069,140.19443,46.0
20200913T0900,34.2873,1006.0,0.0,0.0,549.13,8.891343,148.24051,49.0
20200913T1000,35.707302,1005.7,0.0,10.0,701.32,6.792466,147.99461,46.0
20200913T1100,36.607304,1005.0,0.0,10.0,757.39,2.5455842,81.869896,38.0
20200913T1200,37.5273,1004.1,0.0,0.0,842.82996,6.12,28.07248,31.0
20200913T1300,38.157303,1003.8,0.0,0.0,845.5,5.8048253,29.744873,28.0
20200913T1400,38.5073,1002.9,0.0,0.0,773.41,4.39436,34.99202,19.0
20200913T1500,38.607304,1002.1,0.0,0.0,649.7,3.0547013,44.999985,12.0
20200913T1600,38.4873,1002.1,0.0,0.0,482.38,2.3051248,51.34018,11.0
20200913T1700,36.7573,1002.5,0.0,0.0,284.8,4.802999,12.994629,16.0
20200913T1800,35.8273,1002.8,0.0,0.0,77.43,7.9526596,5.194412,19.0
20200913T1900,34.9473,1003.1,0.0,0.0,0.0,6.9899354,11.888657,21.0
20200913T2000,33.977303,1003.7,0.0,0.0,0.0,6.28713,13.240509,27.0
20200913T2100,32.9173,1004.5,0.0,0.0,0.0,5.154415,24.775131,35.0
20200913T2200,32.427303,1004.4,0.0,0.0,0.0,3.396233,32.005356,34.0
20200913T2300,31.907299,1004.6,0.0,0.0,0.0,2.8116899,39.805573,36.0
20200914T0000,31.3773,1004.7,0.0,0.0,0.0,3.096837,54.46232,37.0
20200914T0100,30.8873,1004.7,0.0,0.0,0.0,3.219938,63.43495,37.0
20200914T0200,30.237299,1004.5,0.0,0.0,0.0,3.671294,78.69006,35.0
20200914T0300,29.5273,1004.0,0.0,0.0,0.0,4.379589,80.537674,30.0
20200914T0400,28.9573,1004.3,0.0,0.0,0.0,5.0528407,85.91438,34.0
20200914T0500,28.4673,1004.9,0.0,0.0,0.0,5.04,89.99999,39.0
20200914T0600,28.5573,1005.1,0.0,0.0,7.12,5.5887027,104.93142,41.0
20200914T0700,29.8873,1005.3,0.0,0.0,154.86,6.2145634,100.00798,43.0
20200914T0800,31.5473,1005.6,0.0,0.0,362.22998,6.379216,106.38954,45.0
20200914T0900,32.867302,1006.3,0.0,10.0,528.66,6.9527545,111.2505,51.0
20200914T1000,33.887302,1005.9,0.0,0.0,664.83,6.2145634,100.00798,47.0
20200914T1100,34.7173,1004.9,0.0,0.0,803.67,5.8603754,79.38034,39.0
20200914T1200,35.517303,1003.9,0.0,0.0,850.83997,6.989936,55.491463,29.0
20200914T1300,36.1673,1003.4,0.0,0.0,838.38,7.9036193,59.93141,24.0
20200914T1400,36.427303,1002.2,0.0,0.0,766.29,8.049845,63.43495,14.0
20200914T1500,36.3773,1001.5,0.0,10.0,616.77,7.754637,68.19859,7.0
20200914T1600,36.2373,1001.4,0.0,10.0,453.9,7.0911775,66.037506,6.0
20200914T1700,35.8273,1001.5,0.0,0.0,274.12,6.439876,63.43495,7.0
20200914T1800,35.3073,1001.8,0.0,0.0,74.76,8.209263,15.255127,10.0
20200914T1900,34.7173,1002.1,0.0,0.0,0.0,6.763786,25.201126,13.0
20200914T2000,34.0073,1002.7,0.0,0.0,0.0,5.154415,24.775131,18.0
20200914T2100,33.407303,1003.5,0.0,0.0,0.0,5.00128,30.256424,26.0
20200914T2200,32.857304,1003.7,0.0,0.0,0.0,3.319036,40.601288,28.0
20200914T2300,32.297302,1003.7,0.0,0.0,0.0,2.4149535,63.43495,28.0
20200915T0000,31.8873,1003.7,0.0,0.0,0.0,2.16,89.99999,28.0
20200915T0100,31.4973,1003.6,0.0,0.0,0.0,2.2768397,108.434944,27.0
20200915T0200,31.0773,1003.4,0.0,0.0,0.0,3.319036,130.60129,25.0
20200915T0300,30.5473,1003.0,0.0,0.0,0.0,3.096837,144.46231,22.0
20200915T0400,30.0673,1003.1,0.0,0.0,0.0,2.8116899,129.80557,23.0
20200915T0500,29.5973,1003.5,0.0,0.0,0.0,3.396233,122.00538,26.0
20200915T0600,29.3873,1003.7,0.0,0.0,7.12,5.8603754,100.61965,28.0
20200915T0700,30.3873,1004.3,0.0,0.0,153.97,5.4477882,97.59464,34.0
20200915T0800,31.8773,1004.8,0.0,0.0,361.34,7.289444,110.22486,39.0
20200915T0900,33.2873,1005.4,0.0,0.0,545.57,7.289445,122.90524,43.0
20200915T1000,34.5773,1004.7,0.0,0.0,696.87,5.6233797,129.80557,37.0
20200915T1100,35.6473,1003.7,0.0,0.0,787.64996,1.2979984,33.690063,27.0
20200915T1200,36.6673,1002.7,0.0,0.0,849.95,5.4477882,352.40536,18.0
20200915T1300,37.5373,1002.2,0.0,0.0,838.38,7.8625183,344.0546,13.0
20200915T1400,38.117302,1001.3,0.0,0.0,766.29,8.654986,343.0725,5.0
20200915T1500,38.4173,1000.4,0.0,0.0,642.58,8.654986,343.0725,-2.0
20200915T1600,38.477303,1000.2,0.0,0.0,474.37,9.107359,341.56506,-5.0
20200915T1700,38.1873,1000.3,0.0,0.0,276.79,8.557102,345.37915,-3.0
20200915T1800,37.367302,1000.6,0.0,0.0,71.2,6.2145634,10.00798,-1.0
20200915T1900,36.6973,1001.1,0.0,0.0,0.0,6.489992,56.30993,3.0
20200915T2000,35.677303,1001.8,0.0,0.0,0.0,7.208994,87.137596,9.0
20200915T2100,34.6473,1002.4,0.0,0.0,0.0,7.42159,112.83366,15.0
20200915T2200,33.657303,1002.2,0.0,0.0,0.0,7.8954163,136.84761,13.0
20200915T2300,32.817303,1002.1,0.0,0.0,0.0,8.0899935,147.72435,13.0
20200916T0000,32.1673,1002.2,0.0,0.0,0.0,8.049845,153.43495,14.0
20200916T0100,31.6473,1002.3,0.0,0.0,0.0,7.5685663,154.65382,15.0
20200916T0200,31.1073,1002.0,0.0,0.0,0.0,6.792466,147.99461,13.0
20200916T0300,30.4473,1001.8,0.0,0.0,0.0,6.638072,130.60129,11.0
20200916T0400,29.737299,1001.9,0.0,0.0,0.0,6.9247384,117.89726,12.0
20200916T0500,29.1673,1002.3,0.0,0.0,0.0,7.42159,112.83366,16.0
20200916T0600,29.5573,1002.7,0.0,0.0,6.23,2.8116899,129.80557,20.0
20200916T0700,31.0173,1003.5,0.0,0.0,151.3,3.319036,139.3987,26.0
20200916T0800,32.837303,1004.2,0.0,0.0,357.78,4.452954,165.96376,33.0
20200916T0900,34.4673,1005.2,0.0,0.0,542.01,4.68,180.0,41.0
20200916T1000,35.657303,1004.4,0.0,0.0,692.42,4.6938257,212.47119,34.0
20200916T1100,36.727303,1003.5,0.0,10.0,784.98,3.96,270.0,25.0
20200916T1200,37.8273,1002.1,0.0,0.0,829.48,7.8954163,313.1524,12.0
20200916T1300,38.767303,1001.5,0.0,0.0,831.26,10.086427,325.1755,6.0
20200916T1400,39.3773,1000.5,0.0,0.0,759.17,10.990322,328.39252,-2.0
20200916T1500,39.727303,999.7,0.0,0.0,634.57,10.799999,323.13013,-10.0
20200916T1600,39.7373,999.5,0.0,0.0,467.25,9.957108,319.3987,-12.0
20200916T1700,39.4673,999.5,0.0,0.0,269.66998,8.161764,318.57635,-12.0
20200916T1800,38.1473,999.9,0.0,0.0,66.75,10.08,360.0,-7.0
20200916T1900,36.8473,1000.5,0.0,0.0,0.0,6.9899354,11.888657,-1.0
20200916T2000,35.387302,1001.6,0.0,0.0,0.0,2.5455842,44.999985,9.0
20200916T2100,34.137302,1002.6,0.0,0.0,0.0,3.8268526,131.18591,18.0
20200916T2200,33.4673,1002.7,0.0,0.0,0.0,6.0347,162.64597,19.0
20200916T2300,32.7573,1002.7,0.0,0.0,0.0,6.8399997,180.0,19.0
20200917T0000,32.087303,1002.7,0.0,0.0,0.0,6.5693827,189.46233,18.0
20200917T0100,31.4773,1002.7,0.0,0.0,0.0,6.638072,192.52881,18.0
20200917T0200,30.8973,1002.3,0.0,0.0,0.0,5.937272,194.03624,16.0
20200917T0300,30.4473,1002.0,0.0,0.0,0.0,5.154415,204.77515,13.0
20200917T0400,30.1873,1002.2,0.0,0.0,0.0,3.6,216.8699,15.0
20200917T0500,30.0273,1002.8,0.0,0.0,0.0,2.3051248,218.65982,20.0
20200917T0600,30.4373,1002.9,0.0,0.0,6.23,4.379589,279.46234,21.0
20200917T0700,31.5273,1003.2,0.0,0.0,149.52,4.3349743,274.76364,24.0
20200917T0800,33.1473,1003.8,0.0,0.0,355.11,8.287822,272.48956,29.0
20200917T0900,34.6273,1004.2,0.0,0.0,539.33997,9.726665,272.1211,32.0
20200917T1000,36.2773,1003.6,0.0,0.0,690.64,11.304229,279.16235,26.0
20200917T1100,37.767303,1002.7,0.0,0.0,794.76996,14.33234,295.2777,17.0
20200917T1200,38.857304,1001.0,0.0,0.0,841.94,19.373219,311.98724,2.0
20200917T1300,39.637302,999.8,0.0,0.0,829.48,20.188908,320.06363,-8.0
20200917T1400,40.1273,999.0,0.0,0.0,757.39,19.107151,317.29062,-17.0
20200917T1500,40.3073,998.2,0.0,0.0,632.79,17.884428,310.10092,-24.0
20200917T1600,40.297302,998.0,0.0,0.0,463.69,15.986593,305.83765,-26.0
20200917T1700,39.957302,998.2,0.0,0.0,265.22,12.181624,304.1597,-24.0
20200917T1800,38.5373,999.0,0.0,0.0,71.2,10.08,360.0,-15.0
20200917T1900,37.2773,999.9,0.0,0.0,0.0,6.6087217,29.357742,-8.0
20200917T2000,35.7773,1001.0,0.0,0.0,0.0,3.2599385,83.65981,3.0
20200917T2100,34.3773,1002.1,0.0,0.0,0.0,4.39436,145.00798,12.0
20200917T2200,33.727303,1001.9,0.0,0.0,0.0,6.162207,173.29016,11.0
20200917T2300,33.137302,1001.7,0.0,0.0,0.0,6.2145634,190.00798,10.0
20200918T0000,32.637302,1001.6,0.0,0.0,0.0,6.151683,200.55605,9.0
20200918T0100,32.2173,1001.5,0.0,0.0,0.0,5.991594,212.73523,8.0
20200918T0200,31.8973,1000.9,0.0,0.0,0.0,5.1165614,219.28941,3.0
20200918T0300,31.6073,1000.6,0.0,10.0,0.0,4.6102495,218.65982,0.0
20200918T0400,31.4673,1000.8,0.0,10.0,0.0,3.219938,206.56505,2.0
20200918T0500,31.1273,1001.4,0.0,0.0,0.0,1.835647,168.69006,7.0
20200918T0600,31.0073,1001.8,0.0,7.0,5.34,1.2979984,326.30994,11.0
20200918T0700,31.8873,1002.0,0.0,5.0,142.4,0.71999997,180.0,14.0
20200918T0800,33.657303,1002.4,0.0,0.0,350.66,2.9024127,240.25513,17.0
20200918T0900,35.1673,1003.1,0.0,0.0,534.89,5.4477882,262.40536,22.0
20200918T1000,36.5073,1003.0,0.0,10.0,663.05,8.473393,282.26477,21.0
20200918T1100,37.5773,1002.3,0.0,0.0,750.26996,12.4811535,303.23172,14.0
20200918T1200,38.2573,1001.2,0.0,10.0,809.89996,12.88981,305.90973,4.0
20200918T1300,39.0273,1000.3,0.0,0.0,780.52997,13.783817,310.7636,-4.0
20200918T1400,39.337303,999.1,0.0,48.0,740.48,14.05845,309.80557,-15.0
20200918T1500,38.7173,998.4,0.2,78.0,362.22998,13.584932,302.00537,-22.0
20200918T1600,38.567303,998.4,0.0,65.0,242.08,13.0447235,297.9795,-21.0
20200918T1700,38.0973,998.8,0.0,68.0,141.51,11.298495,292.47943,-18.0
20200918T1800,37.2373,999.1,0.0,0.0,41.829998,10.105681,355.91437,-14.0
20200918T1900,36.3973,999.7,0.0,0.0,0.0,5.0142193,21.037506,-8.0
20200918T2000,35.587303,1000.5,0.0,0.0,0.0,1.8,89.99999,-1.0
20200918T2100,34.817303,1001.5,0.0,0.0,0.0,3.8268526,138.81407,7.0
20200918T2200,33.997303,1001.7,0.0,0.0,0.0,5.8048253,150.25511,9.0
20200918T2300,33.0373,1001.5,0.0,0.0,0.0,6.297428,149.03624,7.0
20200919T0000,32.247303,1001.4,0.0,0.0,0.0,6.12,151.9275,7.0
20200919T0100,31.6673,1001.6,0.0,0.0,0.0,4.8965297,143.97263,9.0
20200919T0200,31.0473,1001.4,0.0,0.0,0.0,4.39436,124.99202,7.0
20200919T0300,30.4673,1001.1,0.0,0.0,0.0,3.8773184,111.80141,5.0
20200919T0400,29.8973,1001.3,0.0,0.0,0.0,5.3999996,89.99999,7.0
20200919T0500,29.1973,1001.8,0.0,0.0,0.0,6.519877,83.65981,12.0
20200919T0600,29.0073,1002.1,0.0,0.0,5.34,6.725354,74.47588,15.0
20200919T0700,30.1373,1002.8,0.0,0.0,145.95999,6.5693827,80.537674,21.0
20200919T0800,31.6473,1003.5,0.0,0.0,353.33,7.5685663,92.72631,26.0
20200919T0900,33.1273,1004.1,0.0,0.0,539.33997,6.519877,96.34019,32.0
20200919T1000,34.637302,1003.7,0.0,0.0,692.42,3.6,89.99999,28.0
20200919T1100,36.047302,1002.7,0.0,0.0,797.44,3.8268526,41.18593,18.0
20200919T1200,37.2573,1001.8,0.0,0.0,845.5,5.937272,14.03624,10.0
20200919T1300,38.2373,1000.9,0.0,0.0,832.14996,9.007196,2.2906036,1.0
20200919T1400,38.7373,999.9,0.0,0.0,758.27997,10.805999,358.09085,-8.0
20200919T1500,38.9373,999.1,0.0,0.0,631.89996,10.239453,349.87534,-15.0
20200919T1600,38.857304,998.9,0.0,0.0,461.02,10.739833,346.42957,-17.0
20200919T1700,38.457302,999.0,0.0,50.0,270.56,9.255571,346.50427,-16.0
20200919T1800,37.637302,999.3,0.0,0.0,62.3,7.2359104,354.28943,-13.0
20200919T1900,37.297302,999.6,0.0,0.0,0.0,6.28713,13.240509,-9.0
20200919T2000,36.5973,1000.4,0.0,0.0,0.0,6.696387,36.25383,-2.0
20200919T2100,35.5573,1001.2,0.0,0.0,0.0,7.2,53.130096,4.0
20200919T2200,34.3073,1001.3,0.0,0.0,0.0,6.830519,71.56504,5.0
20200919T2300,33.2173,1001.3,0.0,0.0,0.0,6.12,89.99999,5.0