code,did,acode,name,unit,unit_description,total_alkalinity,major_ions_and_nutrients,trace_elemets,phenyl_urea_and_phenoxy_acid_herbicide,pbc_cb_and_oc_pesticides,top_pesticide,field_measurements,continuous_measurements,calibration_data_for_continuous_measurements,special_topic_352
CHEM,6959,474,Oxygen dissolved continuous,% satn,% saturation,,,,,,,,x,,x
CHEM,6963,471,Oxygen dissolved (field),% satn,% saturation,,,,,,,,,x,
CHEM,6967,472,Oxygen dissolved (lab),% satn,% saturation,,,,,,,,,x,
CHEM,389,1071,Chlorobenzene,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,562,76,Temperature water,Cel,degrees Celsius,,,,,,,x,,,
CHEM,6956,476,Temperature water continuous,Cel,degrees Celsius,,,,,,,,x,,x
,6829,2000,Flow instantaneous,m3/s,cubic meters per second,,,,,,,,,,x
CHEM,358,171,Bromide-ion,mg/l Br,miligrams per litre,,x,,,,,,,,
CHEM,371,301,Carbon organic dissolved,mg/l C,miligrams per litre,,x,,,,,,,,
CHEM,372,302,Carbon organic particulate,mg/l C,miligrams per litre,,x,,,,,,,,
CHEM,365,239,Calcium dissolved,mg/l Ca,miligrams per litre,,x,,,,,,,,x
CHEM,383,172,Chloride-ion,mg/l Cl,miligrams per litre,,x,,,,,,,,
CHEM,328,409,Total Alkalinity,mg/l HCO3,miligrams per litre,x,,,,,,,,,
CHEM,529,209,Potassium dissolved,mg/l K,miligrams per litre,,x,,,,,,,,
CHEM,479,235,Magnesium dissolved,mg/l Mg,miligrams per litre,,x,,,,,,,,
CHEM,334,111,Ammonia,mg/l N,miligrams per litre,,x,,,,,,,,x
CHEM,496,117,Nitrate,mg/l N,miligrams per litre,,x,,,,,,,,x
CHEM,497,118,Nitrite,mg/l N,miligrams per litre,,x,,,,,,,,x
CHEM,6834,618,Nitrogen particulate,mg/l N,miligrams per litre,,x,,,,,,,,
CHEM,548,205,Sodium dissolved,mg/l Na,miligrams per litre,,x,,,,,,,,
CHEM,524,348,Phosphorus total,mg/l P,miligrams per litre,,x,,,,,,,,x
CHEM,6795,346,Phosphorus total dissolved,mg/l P,miligrams per litre,,x,,,,,,,,x
CHEM,543,182,Silicate reactive dissolved,mg/l SiO2,miligrams per litre,,x,,,,,,,,x
CHEM,554,183,Sulphate,mg/l SO4,miligrams per litre,,x,,,,,,,,
CHEM,518,61,pH,pH units,pH units,,,,,,,x,,,
CHEM,6957,475,pH continuous,pH units,pH units,,,,,,,,x,,x
CHEM,6961,466,pH (field),pH units,pH units,,,,,,,,,x,
CHEM,6964,467,pH 7.0 (lab),pH units,pH units,,,,,,,,,x,
CHEM,6965,468,pH 10.0 (lab),pH units,pH units,,,,,,,,,x,
CHEM,302,259,"1,2,3-Trichlorobenzene",ug/l,micrograms per litre,,,,,x,,,,,
CHEM,303,273,"1,2,4-Trichlorobenzene",ug/l,micrograms per litre,,,,,x,,,,,
CHEM,306,274,"1,3,5-Trichlorobenzene",ug/l,micrograms per litre,,,,,x,,,,,
CHEM,314,983,"2,4-Dichlorophenoxyacetic acid",ug/l,micrograms per litre,,,,x,,,,,,
CHEM,319,989,4-(4-Chloro-O-tolyloxy) butyric acid,ug/l,micrograms per litre,,,,x,,,,,,
CHEM,321,982,4-Chloro-O-tolyloxyacetic acid,ug/l,micrograms per litre,,,,x,,,,,,
CHEM,341,333,Atrazine,ug/l,micrograms per litre,,,,,,x,,,,
CHEM,397,12,Chlorotoluron dissolved,ug/l,micrograms per litre,,,,x,,,,,,
CHEM,411,16,Cyanazine,ug/l,micrograms per litre,,,,,,x,,,,
CHEM,417,19,Desmetryn,ug/l,micrograms per litre,,,,,,x,,,,
CHEM,426,511,Dieldrin,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,430,20,Diuron dissolved,ug/l,micrograms per litre,,,,x,,,,,,
CHEM,436,223,Fenitrothion,ug/l,micrograms per litre,,,,,,x,,,,
CHEM,454,499,HCH gamma,ug/l,micrograms per litre,,,,,,x,,,,
CHEM,458,576,Hexachlorobenzene,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,459,367,"Hexachloro-1, 3-butadiene",ug/l,micrograms per litre,,,,,x,,,,,
CHEM,470,226,Isoproturon dissolved,ug/l,micrograms per litre,,,,x,,,,,,
CHEM,475,228,Linuron dissolved,ug/l,micrograms per litre,,,,x,,,,,,
CHEM,480,535,Malathion,ug/l,micrograms per litre,,,,,,x,,,,
CHEM,483,73,Mecoprop dissolved,ug/l,micrograms per litre,,,,x,,,,,,
CHEM,506,543,Parathion,ug/l,micrograms per litre,,,,,,x,,,,
CHEM,509,433,Pcb iupac no 101,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,510,435,Pcb iupac no 118,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,511,436,Pcb iupac no 153,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,512,437,Pcb iupac no 180,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,513,438,Pcb iupac no 28,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,514,439,Pcb iupac no 52,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,516,14,"Permethrin, cis",ug/l,micrograms per litre,,,,,,x,,,,
CHEM,517,15,"Permethrin, trans",ug/l,micrograms per litre,,,,,,x,,,,
CHEM,530,440,Prometryn,ug/l,micrograms per litre,,,,,,x,,,,
CHEM,546,334,Simazine,ug/l,micrograms per litre,,,,,,x,,,,
CHEM,563,441,Terbutryn,ug/l,micrograms per litre,,,,,,x,,,,
CHEM,6708,551,DDE (pp),ug/l,micrograms per litre,,,,,x,,,,,
CHEM,6709,555,DDT (pp),ug/l,micrograms per litre,,,,,x,,,,,
CHEM,6710,559,TDE (pp),ug/l,micrograms per litre,,,,,x,,,,,
CHEM,6841,1082,"1,4-Dichlorobenzene",ug/l,micrograms per litre,,,,,x,,,,,
CHEM,6842,624,Pcb iupac no 31,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7315,684,"1,2,3,4-Tetrachlorobenzene",ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7316,620,"1,2,4,5-Tetrachlorobenzene",ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7317,621,Pentachlorobenzene,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7318,622,Pcb iupac no 8,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7319,623,Pcb iupac no 18,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7320,633,Pcb iupac no 77,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7321,639,Pcb iupac no 126,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7322,640,Pcb iupac no 128,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7324,642,Pcb iupac no 169,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7325,643,Pcb iupac no 170,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,508,432,Pcb iupac no 138,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,6839,1081,"1,2-Dichlorobenzene",ug/l,micrograms per litre,,,,,x,,,,,
CHEM,6840,1070,"1,3-Dichlorobenzene",ug/l,micrograms per litre,,,,,x,,,,,
CHEM,7323,641,Pcb iupac no 149,ug/l,micrograms per litre,,,,,x,,,,,
CHEM,332,287,Aluminium,ug/l Al,micrograms per litre,,,x,,,,,,,
CHEM,333,285,Aluminium dissolved,ug/l Al,micrograms per litre,,,x,,,,,,,
CHEM,339,356,Arsenic,ug/l As,micrograms per litre,,,x,,,,,,,
CHEM,340,354,Arsenic dissolved,ug/l As,micrograms per litre,,,x,,,,,,,
CHEM,356,283,Boron,ug/l B,micrograms per litre,,,x,,,,,,,
CHEM,357,281,Boron dissolved,ug/l B,micrograms per litre,,,x,,,,,,,
CHEM,344,257,Barium,ug/l Ba,micrograms per litre,,,x,,,,,,,
CHEM,345,255,Barium dissolved,ug/l Ba,micrograms per litre,,,x,,,,,,,
CHEM,352,233,Beryllium,ug/l Be,micrograms per litre,,,x,,,,,,,
CHEM,353,231,Beryllium dissolved,ug/l Be,micrograms per litre,,,x,,,,,,,
CHEM,362,108,Cadmium,ug/l Cd,micrograms per litre,,,x,,,,,,,
CHEM,363,106,Cadmium dissolved,ug/l Cd,micrograms per litre,,,x,,,,,,,
CHEM,379,308,Cerium,ug/l Ce,micrograms per litre,,,x,,,,,,,
CHEM,380,133,Cerium dissolved,ug/l Ce,micrograms per litre,,,x,,,,,,,
CHEM,402,425,Cobalt,ug/l Co,micrograms per litre,,,x,,,,,,,
CHEM,403,423,Cobalt dissolved,ug/l Co,micrograms per litre,,,x,,,,,,,
CHEM,399,375,Chromium,ug/l Cr,micrograms per litre,,,x,,,,,,,
CHEM,400,373,Chromium dissolved,ug/l Cr,micrograms per litre,,,x,,,,,,,
CHEM,409,215,Copper,ug/l Cu,micrograms per litre,,,x,,,,,,,
CHEM,410,213,Copper dissolved,ug/l Cu,micrograms per litre,,,x,,,,,,,
CHEM,467,421,Iron,ug/l Fe,micrograms per litre,,,x,,,,,,,
CHEM,468,419,Iron dissolved,ug/l Fe,micrograms per litre,,,x,,,,,,,
CHEM,444,311,Gadolinium,ug/l Gd,micrograms per litre,,,x,,,,,,,
CHEM,445,189,Gadolinium dissolved,ug/l Gd,micrograms per litre,,,x,,,,,,,
CHEM,471,300,Lanthanum,ug/l La,micrograms per litre,,,x,,,,,,,
CHEM,472,132,Lanthanum dissolved,ug/l La,micrograms per litre,,,x,,,,,,,
CHEM,476,203,Lithium,ug/l Li,micrograms per litre,,,x,,,,,,,
CHEM,477,201,Lithium dissolved,ug/l Li,micrograms per litre,,,x,,,,,,,
CHEM,481,403,Manganese,ug/l Mn,micrograms per litre,,,x,,,,,,,
CHEM,482,401,Manganese dissolved,ug/l Mn,micrograms per litre,,,x,,,,,,,
CHEM,488,383,Molybdenum,ug/l Mo,micrograms per litre,,,x,,,,,,,
CHEM,489,381,Molybdenum dissolved,ug/l Mo,micrograms per litre,,,x,,,,,,,
CHEM,492,309,Neodymium,ug/l Nd,micrograms per litre,,,x,,,,,,,
CHEM,493,161,Neodymium dissolved,ug/l Nd,micrograms per litre,,,x,,,,,,,
CHEM,494,429,Nickel,ug/l Ni,micrograms per litre,,,x,,,,,,,
CHEM,495,427,Nickel dissolved,ug/l Ni,micrograms per litre,,,x,,,,,,,
CHEM,6807,450,Phosphorus soluble reactive,ug/l P,micrograms per litre,,x,,,,,,,,x
CHEM,473,50,Lead,ug/l Pb,micrograms per litre,,,x,,,,,,,
CHEM,474,52,Lead dissolved,ug/l Pb,micrograms per litre,,,x,,,,,,,
CHEM,320,280,Rubidium dissolved,ug/l Rb,micrograms per litre,,,x,,,,,,,
CHEM,535,1089,Rubidium,ug/l Rb,micrograms per litre,,,x,,,,,,,
CHEM,337,360,Antimony,ug/l Sb,micrograms per litre,,,x,,,,,,,
CHEM,338,358,Antimony dissolved,ug/l Sb,micrograms per litre,,,x,,,,,,,
CHEM,539,271,Scandium,ug/l Sc,micrograms per litre,,,x,,,,,,,
CHEM,540,272,Scandium dissolved,ug/l Sc,micrograms per litre,,,x,,,,,,,
CHEM,537,310,Samarium,ug/l Sm,micrograms per litre,,,x,,,,,,,
CHEM,538,188,Samarium dissolved,ug/l Sm,micrograms per litre,,,x,,,,,,,
CHEM,566,324,Tin,ug/l Sn,micrograms per litre,,,x,,,,,,,
CHEM,567,322,Tin dissolved,ug/l Sn,micrograms per litre,,,x,,,,,,,
CHEM,551,249,Strontium,ug/l Sr,micrograms per litre,,,x,,,,,,,
CHEM,552,247,Strontium dissolved,ug/l Sr,micrograms per litre,,,x,,,,,,,
CHEM,580,391,Uranium,ug/l U,micrograms per litre,,,x,,,,,,,
CHEM,581,389,Uranium dissolved,ug/l U,micrograms per litre,,,x,,,,,,,
CHEM,585,294,Yttrium,ug/l Y,micrograms per litre,,,x,,,,,,,
CHEM,586,130,Yttrium dissolved,ug/l Y,micrograms per litre,,,x,,,,,,,
CHEM,587,245,Zinc,ug/l Zn,micrograms per litre,,,x,,,,,,,
CHEM,588,243,Zinc dissolved,ug/l Zn,micrograms per litre,,,x,,,,,,,
CHEM,408,77,Conductivity 25C,uS/cm,microsiemens per centimetre,,,,,,,x,,,
CHEM,6958,473,Conductivity 25C continuous,uS/cm,microsiemens per centimetre,,,,,,,,x,,x
CHEM,6962,469,Conductivity 25C (field),uS/cm,microsiemens per centimetre,,,,,,,,,x,
CHEM,6966,470,Conductivity 25C (lab),uS/cm,microsiemens per centimetre,,,,,,,,,x,
